Writer,Review,Date
ri**girl2004,최고의 영화 올해 본 영화 중 최고입니다. 전투신 굿 무엇보다 변요한씨 연기가 매력적 입니다.,2022.08.01
kw**us,스케일로 말하는 영화 속이 시원해진다,2022.08.01
sh**n031,너무 기대가 컸었나봐요ㅜㅜ,2022.08.01
harmonylove,"요즘처럼 시국이 어지러운 때, 많은 것을 시사하는 영화다. 선조나 윤아무개나 별 다를 게 없는 존재감 없는 지도자를 두고 있는 이 나라가 안타깝다.",2022.08.01
im**28,재밌었어요. 초반에는 살짝 지루할 뻔 했지만 후반부부터 몰입되고 좋았습니다,2022.08.01
덕은은숨,이순신 멋쪄..! 거북선 꺼부꺼부!!,2022.08.01
hy**in3452,가슴이 웅장해진다...,2022.08.01
aq**jsw,박진감 넘침 극스포 이순신이 이겨요,2022.08.01
jo**g4288,이순신장군을다시한번생각나게하는영화,2022.08.01
hy**bz,이순신장군의 고뇌를같이공감하며 잘봤 습니다,2022.08.01
em**yco12,스토리 전개가 좀 복잡하지만 시간이 지날수록 감동이 밀려 오네요 변요한이 참 연기를 기가 막히게 하네요,2022.08.01
b0**11,명량과는 느낌이 좀 다른 ㅎ,2022.08.01
jazzart,재미있게 봤어요~~명량 버전~~~~,2022.08.01
TinykittenBella,"이순신의 많은 대사는 없었지만, 충분했다",2022.08.01
il**owski,발 포 하 라 박해일의 연기는 점점 절정에 다른다,2022.08.01
미르앤,국뽕도 적당히 들어갔지만 담백하게 잼있네요,2022.08.01
bb**i52,명량에 이어 한번 더 감동을 주는 우리의 역사적인 사실에 입각한 좋은 교과서같은 영화였어요.아이들과 시간 가는 줄 모르고 관람하였습니다,2022.08.01
barkhyesu,영화 너무 재미있게 봤어요~ 거북선 나올 때 멋있었어요~,2022.08.01
VVIP언제찍니,명량에 비해 스케일이 엄청납니다,2022.08.01
김 민,2015년의명량에서보았던최민식배우님의이순신연기가너무좋아서오늘다시한산을봤읍니다하지만이번이순신역의박혜일배우는연기력이약하네요복카이센(거북선)의활약은뛰어놨어요,2022.08.01
땡용,가슴이 웅장해지는 그런 영화입니다…,2022.08.01
Jittoo,마음이 웅장해지네여. 재밌어요,2022.08.01
ca**64,몰입해서 잘 봤습니다 !,2022.08.01
mo**ki22,전군 출정하라. 당장보라,2022.08.01
wh**o325,역사를 제대로 알수있어서 좋았어요!,2022.08.01
ar**asomi,대작of대작이네요. 명량에 이은 완벽 스토리에 전개며 혼신의 연기에 감동했어요,2022.08.01
Yepi,기대를 안해서그런지 담담하지만 스케일이있게 지루하지않게 봤어요,2022.08.01
더숲,평단 평이 너무 좋아서 기대를 너무 많이 했나 보다 ㅜㅜ TV 사극 중년 배우들의 묵직한 연기에 너무 익숙해져 있어서인지 박해일 안성기 김성규 박지환 정도 빼고는 배우들 연기가 많이 아쉬웠다 그럼에도 거북선은 멋졌다,2022.08.01
지니~~*,오랜만에 국뽕이차오르는 영화였어요👍🏻,2022.08.01
oyes,배우들의 연기가 무척이나 좋았고 보는 내내 푹 빠져서 봤어요..ㅎㅎㅎ,2022.08.01
여누애비,음 다 알고있는 내용이라 하튼 모 그래요,2022.08.01
cr**skhy,기대가 너무 컸나봅니다. 극의전개도 별로였고 이해안가는 장면들도 몰입을 방해했네요,2022.08.01
st**kdeath10,배우들의 연기가 인상적이었다,2022.08.01
접속무비,집에가서 내용을 다시 찾아봐야겠어요 재미는 그닥…,2022.08.01
도도다녤,바다전투씬이 멋있고 감동도 받았어요. 임팩트가 강하진 않지만 지루하지않게 잘 봤습니다.,2022.08.01
k1**4sh33,일본을 이긴 이순신 장군이 우리나라 선조임이 감사하고 출현진들의 연기가 다들 멋졌어요.~~,2022.08.01
뭉스,한산대첩의 완벽한 재연 박해일의 이순신도 나름 무게가 있었고 용장의 느낌이 물씬 났다 거북선이 등장할 때 마다 시원했다 코리아의 웅대한 역사가 이 영화처럼 다시 시원하게 시작되길,2022.08.01
옥티비아,최고의영화..두번세번 더 보고싶은 영화,2022.08.01
og**423,명량하고 결은 비슷해도 배우들 각자의 풀어내는 연기력도 틀리고 몰입해서 재미있게 봤습니다.,2022.08.01
duswn,한국인이라면 한번쯤 볼만한 영화 시간과 돈이 아깝지않은 영화,2022.08.01
su**sk,몰입도 최고!! 재밌었어요!!,2022.08.01
pb**969,고증에 근거한 영화내용 .. 추천합니다..^^,2022.08.01
Hakuna Matata!,아~~ 이순신장군님 너무 조아~~^^,2022.08.01
사말어사 보느님,시간가는줄 모르고 봤습니당 재밋어요,2022.08.01
10**vipgirl,이순신정신으로! 살면 뭐든지 해낸다.,2022.08.01
다음곰,국뽕이 차오르면서 커피마시면서 영화 본 나도 방광이 차오르는 벅찬 긴박함이 있는 영화 시리즈로 왠지 나올것 같다,2022.08.01
wn**wls1,역시 한국의 영원한 영웅이신 이순신장군님의 활약과 참교육들도 보기 편하면서 옛날에 명량을 극장에서 직접 본 추억도 떠올리게 하여 추억을 생각나게하는 영화입니다,2022.08.01
yi**17,시원한 해상씬이 좋았고요. 애국심이 다시 올라왔네요,2022.08.01
un**ani0923,두번 봤습니당. 한번 더 볼 수 있을거 같아용.,2022.08.01
ta**99,기대 이하입니다. 명랑보다 훨씬 못해요,2022.08.01
sa**p91,너무 재미있게봤습니다. 가슴벅찬 감동과 함께,2022.08.01
PolarisT,명량 보다 국뽕을 많이 덜어내서 훨씬 굳,2022.08.01
sn**jin2,명량을 재미있게 봤어서 기대했는데 기대했던 만큼 재미있었어요!! 후반으로 갈수록 엄청 집중해서 봤어요!! 이 영화 꼭 보는것을 추천합니다!,2022.08.01
병지&병조아빠,너무재미 있네요^^ 노량이 기대 됩니다.,2022.08.01
so***12**,명량과 비슷할 것 같아서 기대하지 않고 봤는데 비슷함에도 불구하고 흥미있게 봤습니다. 거북선이 나타날 것을 알고도 거북선이 나타나는 순간의 통쾌함이 있어 이 느낌 때문에 영화를 보게 되는 것 같습니다,2022.08.01
로기1,말해뭐함 최고임 👍,2022.08.01
sk**214,전투씬이 정말 재밌었어요! 아이맥스로 다시 관람 해보고 싶네요,2022.08.01
ch**y0103,배우들 연기가 좋았어요 노량도 기대됩니다,2022.08.01
ka**ela2,"1편과 머가 다른건지 졸렸다, 몰입도도 떨어지고",2022.08.01
